"","params","n","prevalence","shrinkage","r_squared"
"755",9,350,0.35,0.916792707182912,0.4
"855",9,350,0.35,0.925347783177635,0.45
"955",9,350,0.35,0.932307666584738,0.5
"1055",9,350,0.35,0.938080471681046,0.55
"1155",9,350,0.35,0.942946036163502,0.6
"355",9,359,0.35,0.9,0.2
"255",9,494,0.35,0.9,0.15
"1100",9,765,0.35,0.9,0.1
"356",9,369,0.4,0.9,0.2
"456",9,369,0.4,0.9,0.25
"556",9,369,0.4,0.9,0.3
"656",9,369,0.4,0.904424691410258,0.35
"756",9,369,0.4,0.915360423275938,0.4
"856",9,369,0.4,0.924050561991335,0.45
"956",9,369,0.4,0.931122384170842,0.5
"1056",9,369,0.4,0.936989438587845,0.55
"1156",9,369,0.4,0.941935428602029,0.6
"256",9,494,0.4,0.9,0.15
"1101",9,765,0.4,0.9,0.1
"357",9,381,0.45,0.9,0.2
"457",9,381,0.45,0.9,0.25
"557",9,381,0.45,0.9,0.3
"657",9,381,0.45,0.903519219045372,0.35
"757",9,381,0.45,0.914548766446351,0.4
"857",9,381,0.45,0.923315258423147,0.45
"957",9,381,0.45,0.930450393218552,0.5
"1057",9,381,0.45,0.936370776793793,0.55
"1157",9,381,0.45,0.941362289396284,0.6
"257",9,494,0.45,0.9,0.15
"1102",9,765,0.45,0.9,0.1
"358",9,385,0.5,0.9,0.2
"458",9,385,0.5,0.9,0.25
"558",9,385,0.5,0.9,0.3
"658",9,385,0.5,0.903225806451613,0.35
"758",9,385,0.5,0.914285714285714,0.4
"858",9,385,0.5,0.923076923076923,0.45
"958",9,385,0.5,0.930232558139535,0.5
"1058",9,385,0.5,0.936170212765957,0.55
"1158",9,385,0.5,0.941176470588235,0.6
"258",9,494,0.5,0.9,0.15
"1103",9,765,0.5,0.9,0.1
"759",10,246,0.2,0.926739340662398,0.4
"859",10,246,0.2,0.934344977226889,0.45
"959",10,246,0.2,0.94051996318705,0.5
"1059",10,246,0.2,0.945633263306415,0.55
"1159",10,246,0.2,0.949937011253608,0.6
"659",10,252,0.2,0.917140721524646,0.35
"559",10,261,0.2,0.904647646316609,0.3
"459",10,308,0.2,0.9,0.25
"359",10,398,0.2,0.9,0.2
"259",10,549,0.2,0.9,0.15
"1104",10,850,0.2,0.9,0.1
"560",10,289,0.25,0.9,0.3
"660",10,289,0.25,0.912023541685098,0.35
"760",10,289,0.25,0.922164639050966,0.4
"860",10,289,0.25,0.93020943764399,0.45
"960",10,289,0.25,0.936747047970308,0.5
"1060",10,289,0.25,0.942164748117283,0.55
"1160",10,289,0.25,0.946727600554147,0.6
"460",10,308,0.25,0.9,0.25
"360",10,398,0.25,0.9,0.2
"260",10,549,0.25,0.9,0.15
"1105",10,850,0.25,0.9,0.1
"461",10,323,0.3,0.9,0.25
"561",10,323,0.3,0.9,0.3
"661",10,323,0.3,0.908467991663858,0.35
"761",10,323,0.3,0.918982531252783,0.4
"861",10,323,0.3,0.927330303910047,0.45
"961",10,323,0.3,0.934118514768067,0.5
"1061",10,323,0.3,0.939746871096238,0.55
"1161",10,323,0.3,0.944489240425536,0.6
"361",10,398,0.3,0.9,0.2
"261",10,549,0.3,0.9,0.15
"1106",10,850,0.3,0.9,0.1
"462",10,350,0.35,0.9,0.25
"562",10,350,0.35,0.9,0.3
"662",10,350,0.35,0.906023032361098,0.35
"762",10,350,0.35,0.916792707182912,0.4
"862",10,350,0.35,0.925347783177635,0.45
"962",10,350,0.35,0.932307666584738,0.5
"1062",10,350,0.35,0.938080471681046,0.55
"1162",10,350,0.35,0.942946036163502,0.6
"362",10,398,0.35,0.9,0.2
"262",10,549,0.35,0.9,0.15
"1107",10,850,0.35,0.9,0.1
"463",10,369,0.4,0.9,0.25
"563",10,369,0.4,0.9,0.3
"663",10,369,0.4,0.904424691410258,0.35
"763",10,369,0.4,0.915360423275938,0.4
"863",10,369,0.4,0.924050561991335,0.45
"963",10,369,0.4,0.931122384170842,0.5
"1063",10,369,0.4,0.936989438587845,0.55
"1163",10,369,0.4,0.941935428602029,0.6
"363",10,398,0.4,0.9,0.2
"263",10,549,0.4,0.9,0.15
"1108",10,850,0.4,0.9,0.1
"464",10,381,0.45,0.9,0.25
"564",10,381,0.45,0.9,0.3
"664",10,381,0.45,0.903519219045372,0.35
"764",10,381,0.45,0.914548766446351,0.4
"864",10,381,0.45,0.923315258423147,0.45
"964",10,381,0.45,0.930450393218552,0.5
"1064",10,381,0.45,0.936370776793793,0.55
"1164",10,381,0.45,0.941362289396284,0.6
"364",10,398,0.45,0.9,0.2
"264",10,549,0.45,0.9,0.15
"1109",10,850,0.45,0.9,0.1
"465",10,385,0.5,0.9,0.25
"565",10,385,0.5,0.9,0.3
"665",10,385,0.5,0.903225806451613,0.35
"765",10,385,0.5,0.914285714285714,0.4
"865",10,385,0.5,0.923076923076923,0.45
"965",10,385,0.5,0.930232558139535,0.5
"1065",10,385,0.5,0.936170212765957,0.55
"1165",10,385,0.5,0.941176470588235,0.6
"365",10,398,0.5,0.9,0.2
"265",10,549,0.5,0.9,0.15
"1166",10,850,0.5,0.9,0.1
