"","n","d","alpha","power"
"346",33.4753434060748,0.3,0.025,0.15
"246",47.637590458655,0.25,0.025,0.15
"175",73.714800943678,0.2,0.025,0.15
"1347",7.46793510381107,0.8,0.025,0.2
"1247",8.30168871787592,0.75,0.025,0.2
"1148",9.32261188537814,0.7,0.025,0.2
"1047",10.5904956658649,0.65,0.025,0.2
"947",12.19101281077,0.6,0.025,0.2
"847",14.25044216446,0.55,0.025,0.2
"747",16.9612166147567,0.5,0.025,0.2
"647",20.6282091096341,0.45,0.025,0.2
"547",25.7582807589507,0.4,0.025,0.2
"447",33.2446209735057,0.35,0.025,0.2
"347",44.7832050410941,0.3,0.025,0.2
"247",63.9237218040803,0.25,0.025,0.2
"176",99.1643841323603,0.2,0.025,0.2
"1348",9.00856604239514,0.8,0.025,0.25
"1248",10.0567585158626,0.75,0.025,0.25
"1149",11.3396461242925,0.7,0.025,0.25
"1048",12.9321413837289,0.65,0.025,0.25
"948",14.9415756666691,0.6,0.025,0.25
"848",17.5262797370448,0.55,0.025,0.25
"748",20.9273376745049,0.5,0.025,0.25
"648",25.5269653735274,0.45,0.025,0.25
"548",31.9604979856916,0.4,0.025,0.25
"448",41.3475690910905,0.35,0.025,0.25
"348",55.8141007528822,0.3,0.025,0.25
"248",79.8099595282015,0.25,0.025,0.25
"177",123.988130235808,0.2,0.025,0.25
"1349",10.5415392882702,0.8,0.025,0.3
"1249",11.8026889425471,0.75,0.025,0.3
"1150",13.3456996208158,0.7,0.025,0.3
"1049",15.2605101712671,0.65,0.025,0.3
"949",17.6760170432772,0.6,0.025,0.3
"849",20.7822493667747,0.55,0.025,0.3
"749",24.8687938834809,0.5,0.025,0.3
"649",30.3946427295281,0.45,0.025,0.3
"549",38.1226997003842,0.4,0.025,0.3
"449",49.397607590256,0.35,0.025,0.3
"349",66.7724479341375,0.3,0.025,0.3
"249",95.5911595763661,0.25,0.025,0.3
"178",148.647315007724,0.2,0.025,0.3
"1350",12.0883781155438,0.8,0.025,0.35
"1250",13.5641367597712,0.75,0.025,0.35
"1151",15.3692529112111,0.7,0.025,0.35
"1050",17.6088163730401,0.65,0.025,0.35
"950",20.4334491861548,0.6,0.025,0.35
"850",24.0652166247954,0.55,0.025,0.35
"750",28.8425265786062,0.5,0.025,0.35
"650",35.3017652275252,0.45,0.025,0.35
"550",44.3344652379297,0.4,0.025,0.35
"450",57.5120552329555,0.35,0.025,0.35
"350",77.8180737009677,0.3,0.025,0.35
"250",111.497770416019,0.25,0.025,0.35
"179",173.502180681845,0.2,0.025,0.35
"1351",13.6686152575185,0.8,0.025,0.4
"1251",15.363346739147,0.75,0.025,0.4
"1152",17.4358946194327,0.7,0.025,0.4
"1051",20.0068385687986,0.65,0.025,0.4
"951",23.2489715671417,0.6,0.025,0.4
"851",27.4170512664875,0.55,0.025,0.4
"751",32.8993406017092,0.5,0.025,0.4
"651",40.3111856301131,0.45,0.025,0.4
"551",50.6754778169398,0.4,0.025,0.4
"451",65.795058362457,0.35,0.025,0.4
"351",89.0929708592191,0.3,0.025,0.4
"251",127.734287356918,0.25,0.025,0.4
"180",198.872371433158,0.2,0.025,0.4
"1352",15.3016633311188,0.8,0.025,0.45
"1252",17.2224785928201,0.75,0.025,0.45
"1153",19.571145991653,0.7,0.025,0.45
"1052",22.4842502091827,0.65,0.025,0.45
"952",26.1574829453424,0.6,0.025,0.45
"852",30.8793769138632,0.55,0.025,0.45
"752",37.0896465027538,0.5,0.025,0.45
"652",45.4852440332789,0.45,0.025,0.45
"552",57.2246956293224,0.4,0.025,0.45
"452",74.3498680774644,0.35,0.025,0.45
"352",100.737653095665,0.3,0.025,0.45
"252",144.50324098367,0.25,0.025,0.45
"181",225.074345980603,0.2,0.025,0.45
"1353",17.0087779893332,0.8,0.025,0.5
"1253",19.1657194915795,0.75,0.025,0.5
"1154",21.8028512198095,0.7,0.025,0.5
"1053",25.0734013610226,0.65,0.025,0.5
"953",29.1970087220748,0.6,0.025,0.5
"853",34.4974511357174,0.55,0.025,0.5
"753",41.4683216139764,0.5,0.025,0.5
"653",50.8917565362424,0.45,0.025,0.5
"553",64.0679627388006,0.4,0.025,0.5
"453",83.2886245061188,0.35,0.025,0.5
"353",112.904851935976,0.3,0.025,0.5
"253",162.024507272653,0.25,0.025,0.5
"182",252.45173115387,0.2,0.025,0.5
"1354",18.8150017566728,0.8,0.025,0.55
"1254",21.2216764346166,0.75,0.025,0.55
"1155",24.1637892381585,0.7,0.025,0.55
"1054",27.8123382872881,0.65,0.025,0.55
"954",32.4122326605821,0.6,0.025,0.55
"854",38.3245629741407,0.55,0.025,0.55
"754",46.0997633362813,0.5,0.025,0.55
"654",56.6102389449714,0.45,0.025,0.55
"554",71.3060018142638,0.4,0.025,0.55
"454",92.7429294485768,0.35,0.025,0.55
"354",125.773685466317,0.3,0.025,0.55
"254",180.556038463816,0.25,0.025,0.55
"183",281.407635305553,0.2,0.025,0.55
"1355",20.7517872809966,0.8,0.025,0.6
"1255",23.426084702924,0.75,0.025,0.6
"1156",26.695129676752,0.7,0.025,0.6
"1055",30.7487912859183,0.65,0.025,0.6
"955",35.8591500375336,0.6,0.025,0.6
"855",42.4273568667993,0.55,0.025,0.6
"755",51.0647695015448,0.5,0.025,0.6
"655",62.7404287825731,0.45,0.025,0.6
"555",79.065041298865,0.4,0.025,0.6
"455",102.877664052808,0.35,0.025,0.6
"355",139.568612787918,0.3,0.025,0.6
"255",200.421110194419,0.25,0.025,0.6
"184",312.447129238203,0.2,0.025,0.6
"1356",22.8610417674674,0.8,0.025,0.65
"1256",25.8266497362142,0.75,0.025,0.65
"1157",29.4515877103238,0.7,0.025,0.65
"1056",33.9463107322308,0.65,0.025,0.65
"956",39.6124209283164,0.6,0.025,0.65
"856",46.8946550153674,0.55,0.025,0.65
"756",56.4707595442103,0.5,0.025,0.65
"656",69.4150224034821,0.45,0.025,0.65
"556",87.5130286687217,0.4,0.025,0.65
"456",113.912211596588,0.35,0.025,0.65
"356",154.588244673464,0.3,0.025,0.65
"256",222.049722306665,0.25,0.025,0.65
"185",346.242112495906,0.2,0.025,0.65
"1357",25.2020156244192,0.8,0.025,0.7
"1257",28.4908342409764,0.75,0.025,0.7
"1158",32.5106283632235,0.7,0.025,0.7
"1057",37.4946603732746,0.65,0.025,0.7
"957",43.7774373380142,0.6,0.025,0.7
"857",51.8519230974304,0.55,0.025,0.7
"757",62.4695814976893,0.5,0.025,0.7
"657",76.821434282149,0.45,0.025,0.7
"557",96.8872300591406,0.4,0.025,0.7
"457",126.156497603443,0.35,0.025,0.7
"357",171.254412673647,0.3,0.025,0.7
"257",246.049281316636,0.25,0.025,0.7
"186",383.741794400657,0.2,0.025,0.7
"1358",27.8642641241869,0.8,0.025,0.75
"1258",31.5205278703178,0.75,0.025,0.75
"1159",35.9891997996358,0.7,0.025,0.75
"1058",41.5296288236453,0.65,0.025,0.75
"958",48.5134602518342,0.6,0.025,0.75
"858",57.4887100418494,0.55,0.025,0.75
"758",69.2905842356633,0.5,0.025,0.75
"658",85.2428937477999,0.45,0.025,0.75
"558",107.546077118158,0.4,0.025,0.75
"458",140.078590926623,0.35,0.025,0.75
"358",190.204317051314,0.3,0.025,0.75
"258",273.337455955267,0.25,0.025,0.75
"187",426.379773395645,0.2,0.025,0.75
"1359",30.9948086107461,0.8,0.025,0.8
"1259",35.0830550247787,0.75,0.025,0.8
"1160",40.0794615803849,0.7,0.025,0.8
"1059",46.2739357827651,0.65,0.025,0.8
"959",54.0819858370201,0.6,0.025,0.8
"859",64.1162415845189,0.55,0.025,0.8
"759",77.3103847145298,0.5,0.025,0.8
"659",95.1443312806293,0.45,0.025,0.8
"559",120.077990327324,0.4,0.025,0.8
"459",156.447184924967,0.35,0.025,0.8
"359",212.484114603583,0.3,0.025,0.8
"259",305.420671294223,0.25,0.025,0.8
"188",476.510031830457,0.2,0.025,0.8
"1360",3.75904845713721,0.8,0.03,0.1
"1260",4.08368481954869,0.75,0.03,0.1
"1161",4.48183056198934,0.7,0.03,0.1
"1060",4.97732821886321,0.65,0.03,0.1
"960",5.60434427206912,0.6,0.03,0.1
"860",6.41321941369059,0.55,0.03,0.1
"760",7.48060368552223,0.5,0.03,0.1
"660",8.92788367909774,0.45,0.03,0.1
"560",10.9566792999441,0.4,0.03,0.1
"460",13.9221314760378,0.35,0.03,0.1
"360",18.4983246158478,0.3,0.03,0.1
"260",26.0959405765179,0.25,0.03,0.1
"189",40.0917805828921,0.2,0.03,0.1
"1361",5.3010830372051,0.8,0.03,0.15
"1261",5.841385932868,0.75,0.03,0.15
"1162",6.50387761029743,0.7,0.03,0.15
"1061",7.32779037873612,0.65,0.03,0.15
"961",8.36910888956614,0.6,0.03,0.15
"861",9.71056591325316,0.55,0.03,0.15
"761",11.4780938168648,0.5,0.03,0.15
"661",13.8711860617857,0.45,0.03,0.15
"561",17.2213755944624,0.4,0.03,0.15
"461",22.1128792541687,0.35,0.03,0.15
"361",29.6548375284858,0.3,0.03,0.15
"261",42.1688191500929,0.25,0.03,0.15
"190",65.2124655187982,0.2,0.03,0.15
"1362",6.78848180246132,0.8,0.03,0.2
"1262",7.53709400975652,0.75,0.03,0.2
"1163",8.45422013827524,0.7,0.03,0.2
"1062",9.59371816890452,0.65,0.03,0.2
"962",11.0326654334354,0.6,0.03,0.2
"862",12.8848486168245,0.55,0.03,0.2
"762",15.3234194367201,0.5,0.03,0.2
"662",18.6229644376657,0.45,0.03,0.2
"562",23.2396214224,0.4,0.03,0.2
"462",29.9775409070926,0.35,0.03,0.2
"362",40.3633528659129,0.3,0.03,0.2
"262",57.5925735864251,0.25,0.03,0.2
"191",89.3152132325992,0.2,0.03,0.2
"1363",8.25333506650346,0.8,0.03,0.25
"1263",9.20648391963424,0.75,0.03,0.25
"1164",10.3734482992473,0.7,0.03,0.25
"1063",11.8224722135229,0.65,0.03,0.25
"963",13.6513487572134,0.6,0.03,0.25
"863",16.0042186593484,0.55,0.03,0.25
"763",19.100793576458,0.5,0.03,0.25
"663",23.2891591740279,0.45,0.03,0.25
"563",29.1479778694198,0.4,0.03,0.25
"463",37.6971009876719,0.35,0.03,0.25
"363",50.8728482021812,0.3,0.03,0.25
"263",72.7283303046677,0.25,0.03,0.25
"192",112.966624122552,0.2,0.03,0.25
"1364",9.71832678917208,0.8,0.03,0.3
"1264",10.875470213949,0.75,0.03,0.3
"1165",12.2915669194546,0.7,0.03,0.3
"1064",14.0492370991876,0.65,0.03,0.3
"964",16.266891351373,0.6,0.03,0.3
"864",19.1190903140486,0.55,0.03,0.3
"764",22.8718404054352,0.5,0.03,0.3
"664",27.946755334283,0.45,0.03,0.3
"564",35.0446090210694,0.4,0.03,0.3
"464",45.4005460683869,0.35,0.03,0.3
"364",61.3596795909393,0.3,0.03,0.3
"264",87.8307790450054,0.25,0.03,0.3
"193",136.565442185824,0.2,0.03,0.3
"1365",11.2023270494951,0.8,0.03,0.35
"1265",12.5656953107965,0.75,0.03,0.35
"1166",14.2336135419041,0.7,0.03,0.35
"1065",16.3033143142931,0.65,0.03,0.35
"965",18.9140001152741,0.6,0.03,0.35
"865",22.271013605072,0.55,0.03,0.35
"765",26.687243413151,0.5,0.03,0.35
"665",32.6586369324732,0.45,0.03,0.35
"565",41.0094592108951,0.4,0.03,0.35
"465",53.1926634558942,0.35,0.03,0.35
"365",71.9667713812263,0.3,0.03,0.35
"265",103.106016075999,0.25,0.03,0.35
"194",160.433925507332,0.2,0.03,0.35
"1366",12.7230407924789,0.8,0.03,0.4
"1266",14.2973875156648,0.75,0.03,0.4
"1167",16.2229900011367,0.7,0.03,0.4
"1066",18.6119099052731,0.65,0.03,0.4
"966",21.6247662753705,0.6,0.03,0.4
"866",25.4983634829775,0.55,0.03,0.4
"766",30.5936090753943,0.5,0.03,0.4
"666",37.4824626491413,0.45,0.03,0.4
"566",47.1157341099636,0.4,0.03,0.4
"466",61.1692056420221,0.35,0.03,0.4
"366",82.8246193314709,0.3,0.03,0.4
"266",118.742145676614,0.25,0.03,0.4
"195",184.866095813151,0.2,0.03,0.4
"1367",14.2986039062871,0.8,0.03,0.45
"1267",16.0912679389067,0.75,0.03,0.45
"1168",18.2835112520605,0.7,0.03,0.45
"1067",21.0028144437493,0.65,0.03,0.45
"967",24.4319035926762,0.6,0.03,0.45
"867",28.8401876228635,0.55,0.03,0.45
"767",34.6382341398356,0.5,0.03,0.45
"667",42.4768366926438,0.45,0.03,0.45
"567",53.437600118686,0.4,0.03,0.45
"467",69.4271626018643,0.35,0.03,0.45
"367",94.0653768760232,0.3,0.03,0.45
"267",134.929483466489,0.25,0.03,0.45
"196",210.159345903665,0.2,0.03,0.45
"1368",15.9491997151049,0.8,0.03,0.5
"1268",17.9703830674969,0.75,0.03,0.5
"1169",20.441724619017,0.7,0.03,0.5
"1068",23.5068325508825,0.65,0.03,0.5
"968",27.3716595250806,0.6,0.03,0.5
"868",32.3396648686667,0.55,0.03,0.5
"768",38.8734879026406,0.5,0.03,0.5
"668",47.7063385341999,0.45,0.03,0.5
"568",60.0569787638617,0.4,0.03,0.5
"468",78.0735729842838,0.35,0.03,0.5
"368",105.834725761935,0.3,0.03,0.5
"268",151.877868756555,0.25,0.03,0.5
"197",236.641715031709,0.2,0.03,0.5
"1369",17.6989967087323,0.8,0.03,0.55
"1269",19.9622326304037,0.75,0.03,0.55
"1170",22.7292228924372,0.7,0.03,0.55
"1069",26.1607142130525,0.65,0.03,0.55
"969",30.4871138055394,0.6,0.03,0.55
"869",36.0481354897299,0.55,0.03,0.55
"769",43.3614957665492,0.5,0.03,0.55
"669",53.2478013472011,0.45,0.03,0.55
"569",67.0710426433369,0.4,0.03,0.55
"469",87.2354013704491,0.35,0.03,0.55
"369",118.305531217681,0.3,0.03,0.55
"269",169.836323619643,0.25,0.03,0.55
"198",264.702155054681,0.2,0.03,0.55
"1370",19.5785073102312,0.8,0.03,0.6
"1270",22.1015823482797,0.75,0.03,0.6
"1171",25.1859501574949,0.7,0.03,0.6
"1070",29.0107474984516,0.65,0.03,0.6
"970",33.8327144039287,0.6,0.03,0.6
"870",40.0304006987045,0.55,0.03,0.6
"770",48.1807161761753,0.5,0.03,0.6
"670",59.1980923469854,0.45,0.03,0.6
"570",74.6024382853856,0.4,0.03,0.6
"470",97.0729094972485,0.35,0.03,0.6
"370",131.695910129671,0.3,0.03,0.6
"270",189.118859791786,0.25,0.03,0.6
"199",294.831530977464,0.2,0.03,0.6
"1371",21.6286680246742,0.8,0.03,0.65
"1271",24.4349749058584,0.75,0.03,0.65
"1172",27.8653959938029,0.7,0.03,0.65
"1071",32.118974002875,0.65,0.03,0.65
"971",37.48126505994,0.6,0.03,0.65
"871",44.3731327949134,0.55,0.03,0.65
"771",53.4360669390064,0.5,0.03,0.65
"671",65.6867305734625,0.45,0.03,0.65
"571",82.8151607156821,0.4,0.03,0.65
"471",107.800148576744,0.35,0.03,0.65
"371",146.297348448912,0.3,0.03,0.65
"271",210.145309004844,0.25,0.03,0.65
"1100",327.685647489599,0.2,0.03,0.65
"1372",23.9073590434157,0.8,0.03,0.7
"1272",27.0284012927835,0.75,0.03,0.7
"1173",30.843237044048,0.7,0.03,0.7
"1072",35.5733050885264,0.65,0.03,0.7
"972",41.5359511791851,0.6,0.03,0.7
"872",49.1991421591632,0.55,0.03,0.7
"772",59.2760894013706,0.5,0.03,0.7
"672",72.8971806200834,0.45,0.03,0.7
"572",91.9413855251589,0.4,0.03,0.7
"472",119.720559719765,0.35,0.03,0.7
"372",162.522721077105,0.3,0.03,0.7
"272",233.510221673688,0.25,0.03,0.7
"1101",364.193615423788,0.2,0.03,0.7
"1373",26.5024588035618,0.8,0.03,0.75
"1273",29.9817719973098,0.75,0.03,0.75
"1174",34.2342849597842,0.7,0.03,0.75
"1073",39.5067422955994,0.65,0.03,0.75
"973",46.1528901243653,0.6,0.03,0.75
"873",54.6943001268848,0.55,0.03,0.75
"773",65.9257855471006,0.5,0.03,0.75
"673",81.1071626639548,0.45,0.03,0.75
"573",102.332602083364,0.4,0.03,0.75
"473",133.293170654533,0.35,0.03,0.75
"373",180.996929344793,0.3,0.03,0.75
"273",260.113402649105,0.25,0.03,0.75
"1102",405.761373530622,0.2,0.03,0.75
"1374",29.5583238898127,0.8,0.03,0.8
"1274",33.4593436028334,0.75,0.03,0.8
"1175",38.2270619964768,0.7,0.03,0.8
"1074",44.1380720769872,0.65,0.03,0.8
"974",51.5888872068949,0.6,0.03,0.8
"874",61.1641248706097,0.55,0.03,0.8
"774",73.7547980185296,0.5,0.03,0.8
"674",90.7731165809322,0.45,0.03,0.8
"574",114.566549083776,0.4,0.03,0.8
"474",149.272566147504,0.35,0.03,0.8
"374",202.747019774569,0.3,0.03,0.8
"274",291.433848094397,0.25,0.03,0.8
"1103",454.699840210938,0.2,0.03,0.8
"1375",3.36801332509757,0.8,0.035,0.1
"1275",3.64416163839567,0.75,0.035,0.1
"1176",3.98305157821945,0.7,0.035,0.1
"1075",4.40515174268696,0.65,0.035,0.1
"975",4.93980507929883,0.6,0.035,0.1
"875",5.63024878368079,0.55,0.035,0.1
"775",6.54230798421444,0.5,0.035,0.1
"675",7.78020049931804,0.45,0.035,0.1
"575",9.51697656373554,0.4,0.035,0.1
"475",12.0574093351777,0.35,0.035,0.1
"375",15.979843267332,0.3,0.035,0.1
"275",22.4944853491151,0.25,0.035,0.1
"1104",34.4982397735007,0.2,0.035,0.1
"1376",4.81634377017537,0.8,0.035,0.15
"1276",5.29598045457746,0.75,0.035,0.15
"1177",5.88454606122612,0.7,0.035,0.15
"1076",6.6170112701247,0.65,0.035,0.15
"976",7.54345549424996,0.6,0.035,0.15
"876",8.73765396512628,0.55,0.035,0.15
"776",10.3119601633587,0.5,0.035,0.15
"676",12.4443665816649,0.45,0.035,0.15
"576",15.4306281876542,0.4,0.035,0.15
"476",19.7918766510998,0.35,0.035,0.15
"376",26.5174806685148,0.3,0.035,0.15
"276",37.6782406719099,0.25,0.035,0.15
"1105",58.2314771558877,0.2,0.035,0.15
"1377",6.22765102107397,0.8,0.035,0.2
"1277",6.90586192682703,0.75,0.035,0.2
"1178",7.73718385347811,0.7,0.035,0.2
"1077",8.77054936734108,0.65,0.035,0.2
"977",10.0760556838864,0.6,0.035,0.2
"877",11.7570070291331,0.55,0.035,0.2
"777",13.9707848328109,0.5,0.035,0.2
"677",16.9667936301312,0.45,0.035,0.2
"577",21.1595335956503,0.4,0.035,0.2
"477",27.2794997532618,0.35,0.035,0.2
"377",36.7135964815576,0.3,0.035,0.2
"277",52.3648600744631,0.25,0.035,0.2
"1106",81.1830563409803,0.2,0.035,0.2
"1378",7.62704899616516,0.8,0.035,0.25
"1278",8.5013122141548,0.75,0.035,0.25
"1179",9.57208028865319,0.7,0.035,0.25
"1078",10.9020690882543,0.65,0.035,0.25
"978",12.5811442945483,0.6,0.035,0.25
"878",14.7417644171709,0.55,0.035,0.25
"778",17.5858097828957,0.5,0.035,0.25
"678",21.4330923431386,0.45,0.035,0.25
"578",26.8153404863941,0.4,0.035,0.25
"478",34.6696282481085,0.35,0.035,0.25
"378",46.7750931854872,0.3,0.035,0.25
"278",66.8558524492393,0.25,0.035,0.25
"1107",103.827394829413,0.2,0.035,0.25
"1379",9.03327577511164,0.8,0.035,0.3
"1279",10.1038202953537,0.75,0.035,0.3
"1180",11.4142651985538,0.7,0.035,0.3
"1079",13.0411441856395,0.65,0.035,0.3
"979",15.0941372570598,0.6,0.035,0.3
"879",17.7349345722612,0.55,0.035,0.3
"779",21.2099243320926,0.5,0.035,0.3
"679",25.9096215291728,0.45,0.035,0.3
"579",32.4831071885075,0.4,0.035,0.3
"479",42.0744196021584,0.35,0.035,0.3
"379",56.8556534051503,0.3,0.035,0.3
"279",81.3734801603676,0.25,0.035,0.3
"1108",126.51258488149,0.2,0.035,0.3
"1380",10.4629038486704,0.8,0.035,0.35
"1280",11.7324595462845,0.75,0.035,0.35
"1181",13.2859079950668,0.7,0.035,0.35
"1080",15.2138089125875,0.65,0.035,0.35
"980",17.6459543620121,0.6,0.035,0.35
"880",20.7736940535005,0.55,0.035,0.35
"780",24.8886256532198,0.5,0.035,0.35
"680",30.4529496768254,0.45,0.035,0.35
"580",38.2348222706962,0.4,0.035,0.35
"480",49.5883214912409,0.35,0.035,0.35
"380",67.0842306844019,0.3,0.035,0.35
"280",96.1038065638536,0.25,0.035,0.35
"1109",149.529745321219,0.2,0.035,0.35
"1381",11.9320985549355,0.8,0.035,0.4
"1281",13.4057510707528,0.75,0.035,0.4
"1182",15.2084282079576,0.7,0.035,0.4
"1081",17.4450884119092,0.65,0.035,0.4
"981",20.266167376438,0.6,0.035,0.4
"881",23.8934421724085,0.55,0.035,0.4
"781",28.6649708384866,0.5,0.035,0.4
"681",35.1163752157647,0.45,0.035,0.4
"581",44.1382632017347,0.4,0.035,0.4
"481",57.3000675386659,0.35,0.035,0.4
"381",77.5817853511627,0.3,0.035,0.4
"281",111.221231126589,0.25,0.035,0.4
"1183",173.151461935671,0.2,0.035,0.4
"1382",13.4578914939716,0.8,0.035,0.45
"1282",15.1431763639894,0.75,0.035,0.45
"1184",17.2043021089298,0.7,0.035,0.45
"1082",19.7611683778504,0.65,0.035,0.45
"982",22.9856315347072,0.6,0.035,0.45
"882",27.1310719838319,0.55,0.035,0.45
"782",32.5836288767807,0.5,0.035,0.45
"682",39.9553624494494,0.45,0.035,0.45
"582",50.2635540250636,0.4,0.035,0.45
"482",65.3013632000334,0.35,0.035,0.45
"382",88.4732676488062,0.3,0.035,0.45
"282",126.905653938654,0.25,0.035,0.45
"1185",197.659045363328,0.2,0.035,0.45
"1383",15.0595993173637,0.8,0.035,0.5
"1283",16.9667888057815,0.75,0.035,0.5
"1186",19.2989093071526,0.7,0.035,0.5
"1083",22.1915460920744,0.65,0.035,0.5
"983",25.8390509597554,0.6,0.035,0.5
"883",30.5279419234529,0.55,0.035,0.5
"783",36.6948177704307,0.5,0.035,0.5
"683",45.0317979361134,0.45,0.035,0.5
"583",56.6892720178181,0.4,0.035,0.5
"483",73.694900780108,0.35,0.035,0.5
"383",99.8984898743046,0.3,0.035,0.5
"283",143.358566018215,0.25,0.035,0.5
"1187",223.367262953822,0.2,0.035,0.5
"1384",16.7605482818591,0.8,0.035,0.55
"1284",18.9031770027848,0.75,0.035,0.55
"1188",21.5228573023682,0.7,0.035,0.55
"1084",24.7717815798792,0.65,0.035,0.55
"984",28.8682155691082,0.6,0.035,0.55
"884",34.133765238159,0.55,0.035,0.55
"784",41.0587164509826,0.5,0.035,0.55
"684",50.4200972556227,0.45,0.035,0.55
"584",63.5095305615088,0.4,0.035,0.55
"484",82.603682928299,0.35,0.035,0.55
"384",112.024917897202,0.3,0.035,0.55
"284",160.82116101451,0.25,0.035,0.55
"1189",250.652978002556,0.2,0.035,0.55
"1385",18.5905168372479,0.8,0.035,0.6
"1285",20.9862155258808,0.75,0.035,0.6
"1190",23.9150269746113,0.7,0.035,0.6
"1085",27.5470479850019,0.65,0.035,0.6
"985",32.1261123590879,0.6,0.035,0.6
"885",38.0117185220085,0.55,0.035,0.6
"785",45.7517836642765,0.5,0.035,0.6
"685",56.2147066813734,0.45,0.035,0.6
"585",70.8439915695586,0.4,0.035,0.6
"485",92.183925665799,0.35,0.035,0.6
"385",125.065211156417,0.3,0.035,0.6
"285",179.599616517895,0.25,0.035,0.6
"1191",279.994725880016,0.2,0.035,0.6
"1386",20.589446324958,0.8,0.035,0.65
"1286",23.2614468946567,0.75,0.035,0.65
"1192",26.5277450257302,0.7,0.035,0.65
"1086",30.5779896882761,0.65,0.035,0.65
"986",35.684026416286,0.6,0.035,0.65
"886",42.2466251464617,0.55,0.035,0.65
"786",50.876709460745,0.5,0.035,0.65
"686",62.5424034539061,0.45,0.035,0.65
"586",78.8530448303846,0.4,0.035,0.65
"486",102.64523073321,0.35,0.035,0.65
"386",139.304708808646,0.3,0.035,0.65
"286",200.104866812952,0.25,0.035,0.65
"1193",312.034534369734,0.2,0.035,0.65
"1387",22.8142674275181,0.8,0.035,0.7
"1287",25.7936192522259,0.75,0.035,0.7
"1194",29.4353341120948,0.7,0.035,0.7
"1087",33.950889559016,0.65,0.035,0.7
"987",39.6432133560703,0.6,0.035,0.7
"887",46.9590505244426,0.55,0.035,0.7
"787",56.5793021286013,0.5,0.035,0.7
"687",69.5832181949763,0.45,0.035,0.7
"587",87.7646322345861,0.4,0.035,0.7
"487",114.285340846366,0.35,0.035,0.7
"387",155.148568856229,0.3,0.035,0.7
"287",222.920435036059,0.25,0.035,0.7
"1195",347.684176598555,0.2,0.035,0.7
"1388",25.3512516627062,0.8,0.035,0.75
"1288",28.6809235555819,0.75,0.035,0.75
"1196",32.7506130539004,0.7,0.035,0.75
"1088",37.7964928221584,0.65,0.035,0.75
"988",44.1571079887898,0.6,0.035,0.75
"888",52.3315923752694,0.55,0.035,0.75
"788",63.0807107290945,0.5,0.035,0.75
"688",77.6101689642609,0.45,0.035,0.75
"588",97.9242045813409,0.4,0.035,0.75
"488",127.555443653311,0.35,0.035,0.75
"388",173.211027836678,0.3,0.035,0.75
"288",248.930736107651,0.25,0.035,0.75
"1197",388.325551015692,0.2,0.035,0.75
"1389",28.3424191856307,0.8,0.035,0.8
"1289",32.0849680855497,0.75,0.035,0.8
"1198",36.6590337437865,0.7,0.035,0.8
"1089",42.3300289820114,0.65,0.035,0.8
"989",49.4783610419581,0.6,0.035,0.8
"889",58.664950254876,0.55,0.035,0.8
"789",70.7446041028227,0.5,0.035,0.8
"689",87.0722845641194,0.45,0.035,0.8
"589",109.900165920954,0.4,0.035,0.8
"489",143.197927328043,0.35,0.035,0.8
"389",194.502586750294,0.3,0.035,0.8
"289",279.590901279579,0.25,0.035,0.8
"1199",436.232365527923,0.2,0.035,0.8
"1390",3.04193816732891,0.8,0.04,0.1
"1290",3.27748803765045,0.75,0.04,0.1
"11100",3.56674280688282,0.7,0.04,0.1
"1090",3.92722274721261,0.65,0.04,0.1
"990",4.38427830450719,0.6,0.04,0.1
"890",4.97517441138317,0.55,0.04,0.1
"790",5.75666084398193,0.5,0.04,0.1
"690",6.81856585350508,0.45,0.04,0.1
"590",8.30999817026047,0.4,0.04,0.1
"490",10.4935058974549,0.35,0.04,0.1
"390",13.8670951745123,0.3,0.04,0.1
"290",19.4729175423693,0.25,0.04,0.1
"1200",29.8052255174274,0.2,0.04,0.1
"1391",4.40821175762686,0.8,0.04,0.15
"1291",4.83654954906323,0.75,0.04,0.15
"11101",5.36260458212352,0.7,0.04,0.15
"1091",6.01780622270884,0.65,0.04,0.15
"991",6.84715301776454,0.6,0.04,0.15
"891",7.91692072771417,0.55,0.04,0.15
"791",9.32802227705278,0.5,0.04,0.15
"691",11.24030303287,0.45,0.04,0.15
"591",13.9193243044145,0.4,0.04,0.15
"491",17.8330263500108,0.35,0.04,0.15
"391",23.8697020800001,0.3,0.04,0.15
"291",33.8885886783732,0.25,0.04,0.15
"1201",52.3405177958428,0.2,0.04,0.15
"1392",5.75250480759533,0.8,0.04,0.2
"1292",6.37093077828173,0.75,0.04,0.2
"11102",7.12940280959407,0.7,0.04,0.2
"1092",8.07269442324523,0.65,0.04,0.2
"992",9.26493669438968,0.6,0.04,0.2
"892",10.8006312637485,0.55,0.04,0.2
"792",12.8237362209234,0.5,0.04,0.2
"692",15.5623680826411,0.45,0.04,0.2
"592",19.3956280137211,0.4,0.04,0.2
"492",24.9916386183178,0.35,0.04,0.2
"392",33.6188499788135,0.3,0.04,0.2
"292",47.932342382498,0.25,0.04,0.2
"1202",74.2882756623896,0.2,0.04,0.2
"1393",7.09413122544202,0.8,0.04,0.25
"1293",7.90119318441736,0.75,0.04,0.25
"11103",8.8900291068795,0.7,0.04,0.25
"1093",10.1186457017711,0.65,0.04,0.25
