"","n","r","alpha","power"
"468",74.2156013630755,0.25,0.03,0.5
"368",116.595841755248,0.2,0.03,0.5
"268",208.161767359275,0.15,0.03,0.5
"168",469.783244608169,0.1,0.03,0.5
"969",19.5739319928716,0.5,0.03,0.55
"869",24.5188868890388,0.45,0.03,0.55
"769",31.4317040038244,0.4,0.03,0.55
"669",41.5146512763749,0.35,0.03,0.55
"569",57.0501704424284,0.3,0.03,0.55
"469",82.8158074226475,0.25,0.03,0.55
"369",130.248832824096,0.2,0.03,0.55
"269",232.728697773079,0.15,0.03,0.55
"169",525.529804517236,0.1,0.03,0.55
"970",21.5609382868881,0.5,0.03,0.6
"870",27.075817530465,0.45,0.03,0.6
"770",34.7829461069718,0.4,0.03,0.6
"670",46.0220852652475,0.35,0.03,0.6
"570",63.336699835915,0.3,0.03,0.6
"470",92.0505825262444,0.25,0.03,0.6
"370",144.908768782072,0.2,0.03,0.6
"270",259.1070998791,0.15,0.03,0.6
"170",585.386517164308,0.1,0.03,0.6
"971",23.7297454604282,0.5,0.03,0.65
"871",29.8656279064655,0.45,0.03,0.65
"771",38.4385187546133,0.4,0.03,0.65
"671",50.9380819733628,0.35,0.03,0.65
"571",70.1924248730547,0.3,0.03,0.65
"471",102.120993462144,0.25,0.03,0.65
"371",160.894747081523,0.2,0.03,0.65
"271",287.871126538302,0.15,0.03,0.65
"171",650.656370668769,0.1,0.03,0.65
"972",26.1416198391989,0.5,0.03,0.7
"872",32.9671690760066,0.45,0.03,0.7
"772",42.5017526728807,0.4,0.03,0.7
"672",56.4016343298618,0.35,0.03,0.7
"572",77.8111699053092,0.3,0.03,0.7
"472",113.311734353002,0.25,0.03,0.7
"372",178.658833990109,0.2,0.03,0.7
"272",319.834270201625,0.15,0.03,0.7
"172",723.185149065409,0.1,0.03,0.7
"973",28.8893912980833,0.5,0.03,0.75
"873",36.4998715824985,0.45,0.03,0.75
"773",47.1291047398256,0.4,0.03,0.75
"673",62.6231257930742,0.35,0.03,0.75
"573",86.4863888977395,0.3,0.03,0.75
"473",126.053853991293,0.25,0.03,0.75
"373",198.885140604949,0.2,0.03,0.75
"273",356.227405210939,0.15,0.03,0.75
"173",805.765968605822,0.1,0.03,0.75
"974",32.1260612918179,0.5,0.03,0.8
"874",40.6602496643382,0.45,0.03,0.8
"774",52.5779894246041,0.4,0.03,0.8
"674",69.948622977139,0.35,0.03,0.8
"574",96.7004217630444,0.3,0.03,0.8
"474",141.055722464761,0.25,0.03,0.8
"374",222.698154204842,0.2,0.03,0.8
"274",399.073794523743,0.15,0.03,0.8
"174",902.989825139109,0.1,0.03,0.8
"975",5.11707527146094,0.5,0.035,0.1
"875",5.63852321305218,0.45,0.035,0.1
"775",6.38855746261467,0.4,0.035,0.1
"675",7.52506991108199,0.35,0.035,0.1
"575",9.349517170955,0.3,0.035,0.1
"475",12.4830598857662,0.25,0.035,0.1
"375",18.386859019859,0.2,0.035,0.1
"275",31.2919099947726,0.15,0.035,0.1
"175",68.3246657034183,0.1,0.035,0.1
"976",6.32830822349116,0.5,0.035,0.15
"876",7.30261872875731,0.45,0.035,0.15
"776",8.7065825408637,0.4,0.035,0.15
"676",10.8062602932686,0.35,0.035,0.15
"576",14.1002951097256,0.3,0.035,0.15
"476",19.62582632957,0.25,0.035,0.15
"376",29.8611335759067,0.2,0.035,0.15
"276",52.0386034672503,0.15,0.035,0.15
"176",115.472365982359,0.1,0.035,0.15
"977",7.67333213298081,0.5,0.035,0.2
"877",9.10571792492448,0.45,0.035,0.2
"777",11.1438105357762,0.4,0.035,0.2
"677",14.1541175535553,0.35,0.035,0.2
"577",18.8303924805356,0.3,0.035,0.2
"477",26.6236410813418,0.25,0.035,0.2
"377",41.0079939840988,0.2,0.035,0.2
"277",72.1238910669963,0.15,0.035,0.2
"177",161.069704794501,0.1,0.035,0.2
"978",9.0807342965069,0.5,0.035,0.25
"878",10.9584740487756,0.45,0.035,0.25
"778",13.6100616479057,0.4,0.035,0.25
"678",17.5039838935892,0.35,0.035,0.25
"578",23.5294618803917,0.3,0.035,0.25
"478",33.5479694496471,0.25,0.035,0.25
"378",52.0167348393893,0.2,0.035,0.25
"278",91.9451039732607,0.15,0.035,0.25
"178",206.056669286901,0.1,0.035,0.25
"979",10.5288345802992,0.5,0.035,0.3
"879",12.8462518007498,0.45,0.035,0.3
"779",16.1052818125953,0.4,0.035,0.3
"679",20.877650486719,0.35,0.035,0.3
"579",28.2489837289556,0.3,0.035,0.3
"479",40.4922778542662,0.25,0.035,0.3
"379",63.0495268373321,0.2,0.035,0.3
"279",111.803900107485,0.15,0.035,0.3
"179",251.124771891201,0.1,0.035,0.3
"980",12.0181410504637,0.5,0.035,0.35
"880",14.7774993126977,0.45,0.035,0.35
"780",18.6489252068631,0.4,0.035,0.35
"680",24.3091580855149,0.35,0.035,0.35
"580",33.0433297930997,0.3,0.035,0.35
"480",47.5418312518464,0.25,0.035,0.35
"380",74.245835485039,0.2,0.035,0.35
"280",131.954159014677,0.15,0.035,0.35
"180",296.852276297101,0.1,0.035,0.35
"981",13.5581864197978,0.5,0.035,0.4
"881",16.7684739295391,0.45,0.035,0.4
"781",21.266088592205,0.4,0.035,0.4
"681",27.8356026693636,0.35,0.035,0.4
"581",37.9668672429312,0.3,0.035,0.4
"481",54.7786315069687,0.25,0.035,0.4
"381",85.7373822493445,0.2,0.035,0.4
"281",152.634220792216,0.15,0.035,0.4
"181",343.780708566243,0.1,0.035,0.4
"982",15.163313643539,0.5,0.035,0.45
"882",18.8397544534405,0.45,0.035,0.45
"782",23.9856152197622,0.4,0.035,0.45
"682",31.4973251162348,0.35,0.035,0.45
"582",43.0771318653523,0.3,0.035,0.45
"482",62.2881643623894,0.25,0.035,0.45
"382",97.6606840059549,0.2,0.035,0.45
"282",174.090189551898,0.15,0.035,0.45
"182",392.469002698528,0.1,0.035,0.45
"983",16.8521223195489,0.5,0.035,0.5
"883",21.0163898629951,0.45,0.035,0.5
"783",26.8412297727846,0.4,0.035,0.5
"683",35.3404987961491,0.35,0.035,0.5
"583",48.4391975987952,0.3,0.035,0.5
"483",70.1665421331754,0.25,0.035,0.5
"383",110.168667441332,0.2,0.035,0.5
"283",196.597502797118,0.15,0.035,0.5
"183",443.542525131957,0.1,0.035,0.5
"984",18.648260578874,0.5,0.035,0.55
"884",23.3294249204226,0.45,0.035,0.55
"784",29.8742135802633,0.4,0.035,0.55
"684",39.4210950080033,0.35,0.035,0.55
"584",54.1313776606352,0.3,0.035,0.55
"484",78.5290854341907,0.25,0.035,0.55
"384",123.444584394968,0.2,0.035,0.55
"284",220.486103939405,0.15,0.035,0.55
"184",497.7499731069,0.1,0.035,0.55
"985",20.582591625651,0.5,0.035,0.6
"885",25.8189162583605,0.45,0.035,0.6
"785",33.1373940699067,0.4,0.035,0.6
"685",43.8103620475485,0.35,0.035,0.6
"585",60.2533303733419,0.3,0.035,0.6
"485",87.5223152084943,0.25,0.035,0.6
"385",137.721205263876,0.2,0.035,0.6
"285",246.174913537854,0.15,0.035,0.6
"185",556.042007426666,0.1,0.035,0.6
"986",22.6970386014723,0.5,0.035,0.65
"886",28.539120513983,0.45,0.035,0.65
"786",36.7019991547743,0.4,0.035,0.65
"686",48.6042434372244,0.35,0.035,0.65
"586",66.9389362509776,0.3,0.035,0.65
"486",97.3429771012491,0.25,0.035,0.65
"386",153.310890682035,0.2,0.035,0.65
"286",274.225985234088,0.15,0.035,0.65
"186",619.694136712742,0.1,0.035,0.65
"987",25.0517094329413,0.5,0.035,0.7
"887",31.5673317608334,0.45,0.035,0.7
"787",40.6694153465623,0.4,0.035,0.7
"687",53.9391178055197,0.35,0.035,0.7
"587",74.3783897765868,0.3,0.035,0.7
"487",108.270516317453,0.25,0.035,0.7
"387",170.657280891535,0.2,0.035,0.7
"287",305.437627747644,0.15,0.035,0.7
"187",690.517744772422,0.1,0.035,0.7
"988",27.7378688903121,0.5,0.035,0.75
"888",35.0209999676456,0.45,0.035,0.75
"788",45.1933935776231,0.4,0.035,0.75
"688",60.0217723624245,0.35,0.035,0.75
"588",82.8601535985342,0.3,0.035,0.75
"488",120.728540828993,0.25,0.035,0.75
"388",190.432777038699,0.2,0.035,0.75
"288",341.019681760641,0.15,0.035,0.75
"188",771.258179265665,0.1,0.035,0.75
"989",30.9059484280543,0.5,0.035,0.8
"889",39.0934095029085,0.45,0.035,0.8
"789",50.5272034307563,0.4,0.035,0.8
"689",67.1926790828164,0.35,0.035,0.8
"589",92.8587534220672,0.3,0.035,0.8
"489",135.41412606892,0.25,0.035,0.8
"389",213.743739742292,0.2,0.035,0.8
"289",382.96282851338,0.15,0.035,0.8
"189",866.43250708492,0.1,0.035,0.8
"990",4.89729741634649,0.5,0.04,0.1
"890",5.34137520747152,0.45,0.04,0.1
"790",5.97430785900259,0.4,0.04,0.1
"690",6.92896207346829,0.35,0.04,0.1
"590",8.4643145897838,0.3,0.04,0.1
"490",11.1203653454529,0.25,0.04,0.1
"390",16.1646751995926,0.2,0.04,0.1
"290",27.2472864889571,0.15,0.04,0.1
"190",59.1149315234215,0.1,0.04,0.1
"991",5.99491219681359,0.5,0.04,0.15
"891",6.855187334916,0.45,0.04,0.15
"791",8.09829304948426,0.4,0.04,0.15
"691",9.96492861008278,0.35,0.04,0.15
"591",12.9050127656442,0.3,0.04,0.15
"491",17.851391070397,0.25,0.04,0.15
"391",27.0298817885196,0.2,0.04,0.15
"291",46.9337732026469,0.15,0.04,0.15
"191",103.881282414284,0.1,0.04,0.15
"992",7.24986609120985,0.5,0.04,0.2
"892",8.54828711017086,0.45,0.04,0.2
"792",10.4009968494703,0.4,0.04,0.2
"692",13.1440070876737,0.35,0.04,0.2
"592",17.4122842143221,0.3,0.04,0.2
"492",24.5331484811688,0.25,0.04,0.2
"392",37.6837862571021,0.2,0.04,0.2
"292",66.1383362133312,0.15,0.04,0.2
"192",147.484527326612,0.1,0.04,0.2
"993",8.58612563903034,0.5,0.04,0.25
"893",10.314726528577,0.45,0.04,0.25
"793",12.7598628159388,0.4,0.04,0.25
"693",16.3549933557983,0.35,0.04,0.25
"593",21.9225043886363,0.3,0.04,0.25
"493",31.1839711536819,0.25,0.04,0.25
"393",48.2613164739258,0.2,0.04,0.25
"293",85.18578467205,0.15,0.04,0.25
"193",190.717281205052,0.1,0.04,0.25
"994",9.97421659288964,0.5,0.04,0.3
"894",12.1286016392472,0.45,0.04,0.3
"794",15.1613482700107,0.4,0.04,0.3
"694",19.6053013303887,0.35,0.04,0.3
"594",26.4722571419436,0.3,0.04,0.3
"494",37.880663726399,0.25,0.04,0.3
"394",58.902375828977,0.2,0.04,0.3
"294",104.340718556362,0.15,0.04,0.3
"194",234.188954431147,0.1,0.04,0.3
"995",11.409960691861,0.5,0.04,0.35
"895",13.9929774416861,0.45,0.04,0.35
"795",17.6191503667801,0.4,0.04,0.35
"695",22.9228794901056,0.35,0.04,0.35
"595",31.108931515473,0.3,0.04,0.35
"495",44.6995098239348,0.25,0.04,0.35
"395",69.7331981242362,0.2,0.04,0.35
"295",123.833925326318,0.15,0.04,0.35
"195",278.425830470673,0.1,0.04,0.35
"996",12.9002787207424,0.5,0.04,0.4
"896",15.9212520867353,0.45,0.04,0.4
"796",20.1553026202004,0.4,0.04,0.4
"696",26.3412872873524,0.35,0.04,0.4
"596",35.88253177298,0.3,0.04,0.4
"496",51.7166437614642,0.25,0.04,0.4
"396",80.8764931244561,0.2,0.04,0.4
"296",143.887719025712,0.15,0.04,0.4
"196",323.933495949594,0.1,0.04,0.4
"997",14.4579562948219,0.5,0.04,0.45
"897",17.9323844320137,0.45,0.04,0.45
"797",22.7966734171541,0.4,0.04,0.45
"697",29.8985005434729,0.35,0.04,0.45
"597",40.847530953163,0.3,0.04,0.45
"497",59.0131818382307,0.25,0.04,0.45
"397",92.4619880359419,0.2,0.04,0.45
"297",164.736109778934,0.15,0.04,0.45
"197",371.243304160404,0.1,0.04,0.45
"998",16.1004532114543,0.5,0.04,0.5
"898",20.0500324817223,0.45,0.04,0.5
"798",25.5755059607311,0.4,0.04,0.5
"698",33.6388243933755,0.35,0.04,0.5
"598",46.066505671325,0.3,0.04,0.5
"498",66.6816521248647,0.25,0.04,0.5
"398",104.636977949053,0.2,0.04,0.5
"298",186.644432675221,0.15,0.04,0.5
"198",420.957763315451,0.1,0.04,0.5
"999",17.8504705531834,0.5,0.04,0.55
"899",22.3042262654948,0.45,0.04,0.55
"799",28.5317815875541,0.4,0.04,0.55
"699",37.6165702141878,0.35,0.04,0.55
"599",51.6155100012939,0.3,0.04,0.55
"499",74.8340931764353,0.25,0.04,0.55
"399",117.57955407665,0.2,0.04,0.55
"299",209.933382413116,0.15,0.04,0.55
"199",473.804636384588,0.1,0.04,0.55
"9100",19.7381463892609,0.5,0.04,0.6
"8100",24.73406130907,0.45,0.04,0.6
"7100",31.7170689148601,0.4,0.04,0.6
"6100",41.9013332366779,0.35,0.04,0.6
"5100",57.5919287237155,0.3,0.04,0.6
"4100",83.6137184179505,0.25,0.04,0.6
"3100",131.517237777279,0.2,0.04,0.6
"2100",235.012440169638,0.15,0.04,0.6
"1100",530.713165554913,0.1,0.04,0.6
"9101",21.8045160355954,0.5,0.04,0.65
"8101",27.3926534680258,0.45,0.04,0.65
"7101",35.2012087565322,0.4,0.04,0.65
"6101",46.5872076383737,0.35,0.04,0.65
"5101",64.1270793746984,0.3,0.04,0.65
"4101",93.2135238471633,0.25,0.04,0.65
"3101",146.756457454658,0.2,0.04,0.65
"2101",262.432982127156,0.15,0.04,0.65
"1101",592.934604086694,0.1,0.04,0.65
"9102",24.1085918431849,0.5,0.04,0.7
"8102",30.3560642237576,0.45,0.04,0.7
"7102",39.0838579377835,0.4,0.04,0.7
"6102",51.8082687616942,0.35,0.04,0.7
"5102",71.4080077789735,0.3,0.04,0.7
"4102",103.908272394987,0.25,0.04,0.7
"3102",163.733366287228,0.2,0.04,0.7
"2102",292.979970336802,0.15,0.04,0.7
"1102",662.250060556584,0.1,0.04,0.7
"9103",26.7402247725791,0.5,0.04,0.75
"8103",33.7397885073987,0.45,0.04,0.75
"7103",43.516401065867,0.4,0.04,0.75
"6103",57.7681424186568,0.35,0.04,0.75
"5103",79.7185943746186,0.3,0.04,0.75
"4103",116.115049024266,0.25,0.04,0.75
"3103",183.11009896455,0.2,0.04,0.75
"2103",327.84460303243,0.15,0.04,0.75
"1103",741.362626586274,0.1,0.04,0.75
"9104",29.8476473443147,0.5,0.04,0.8
"8104",37.734397147501,0.45,0.04,0.8
"7104",48.748414567482,0.4,0.04,0.8
"6104",64.8022777885951,0.35,0.04,0.8
"5104",89.5266264891228,0.3,0.04,0.8
"4104",130.520780324016,0.25,0.04,0.8
"3104",205.976990031674,0.2,0.04,0.8
"2104",368.988771451285,0.15,0.04,0.8
"1104",834.724033836041,0.1,0.04,0.8
"9105",4.71824846583389,0.5,0.045,0.1
"8105",5.10041035435313,0.45,0.045,0.1
"7105",5.63858320641753,0.4,0.045,0.1
"6105",6.44299393886386,0.35,0.045,0.1
"5105",7.73313478802576,0.3,0.045,0.1
"4105",9.97625588063355,0.25,0.045,0.1
"3105",14.2750294581824,0.2,0.045,0.1
"2105",23.7861640167183,0.15,0.045,0.1
"1105",51.2184536535302,0.1,0.045,0.1
"9106",5.71628230666811,0.5,0.045,0.15
"8106",6.47943689770987,0.45,0.045,0.15
"7106",7.58405171888044,0.4,0.045,0.15
"6106",9.2487577109205,0.35,0.045,0.15
"5106",11.881870195773,0.3,0.045,0.15
"4106",16.3271085585091,0.25,0.045,0.15
"3106",24.5933551111233,0.2,0.045,0.15
"2106",42.5373291730484,0.15,0.045,0.15
"1106",93.8964616944601,0.1,0.045,0.15
"9107",6.8888450574583,0.5,0.045,0.2
"8107",8.07103396052819,0.45,0.045,0.2
"7107",9.76263212887315,0.4,0.045,0.2
"6107",12.2734857150352,0.35,0.045,0.2
"5107",16.1879534720051,0.3,0.045,0.2
"4107",22.7264033269172,0.25,0.045,0.2
"3107",34.8094688210476,0.2,0.045,0.2
"2107",60.9618332337415,0.15,0.045,0.2
"1107",135.734865020209,0.1,0.045,0.2
"9108",8.15982981355303,0.5,0.045,0.25
"8108",9.75853817506503,0.45,0.045,0.25
"7108",12.0239835525671,0.4,0.045,0.25
"6108",15.3593148680545,0.35,0.045,0.25
"5108",20.529013442006,0.3,0.045,0.25
"4108",29.1331731725201,0.25,0.045,0.25
"3108",45.0028387186518,0.2,0.045,0.25
"2108",79.320477203556,0.15,0.045,0.25
"1108",177.406377602242,0.1,0.045,0.25
"9109",9.49323989312446,0.5,0.045,0.3
"8109",11.5054281562643,0.45,0.045,0.3
"7109",14.3409514984114,0.4,0.045,0.3
"6109",18.4988744754307,0.35,0.045,0.3
"5109",24.926756418358,0.3,0.045,0.3
"4109",35.608472936496,0.25,0.045,0.3
"3109",55.2939020543683,0.2,0.045,0.3
"2109",97.8467235927164,0.15,0.045,0.3
"1109",219.452248669357,0.1,0.045,0.3
"9110",10.8804759299457,0.5,0.045,0.35
"8110",13.3094810992017,0.45,0.045,0.35
"7110",16.7215606306037,0.4,0.045,0.35
"6110",21.7142003755852,0.35,0.045,0.35
"5110",29.4220749018847,0.3,0.045,0.35
"4110",42.2206987137373,0.25,0.045,0.35
"3110",65.7975119795905,0.2,0.045,0.35
"2110",116.751771026413,0.15,0.045,0.35
"1110",262.354946222257,0.1,0.045,0.35
"9111",12.3259129925596,0.5,0.045,0.4
"8111",15.1813729818883,0.45,0.045,0.4
"7111",19.1849024039763,0.4,0.045,0.4
"6111",25.0356315589286,0.35,0.045,0.4
"5111",34.0611879341012,0.3,0.045,0.4
"4111",49.0408761243899,0.25,0.045,0.4
"3111",76.6286255331862,0.2,0.045,0.4
"2111",136.244186564753,0.15,0.045,0.4
"1111",306.58903478458,0.1,0.045,0.4
"9112",13.8408007163059,0.5,0.045,0.45
"8112",17.1383427497259,0.45,0.045,0.45
"7112",21.7560462189206,0.4,0.045,0.45
"6112",28.4990035729002,0.35,0.045,0.45
"5112",38.8958026302823,0.3,0.045,0.45
"4112",56.1462750501207,0.25,0.045,0.45
"3112",87.91101548009,0.2,0.045,0.45
"2112",156.547436226342,0.15,0.045,0.45
"1112",352.662025427395,0.1,0.045,0.45
"9113",15.4415994812896,0.5,0.045,0.5
"8113",19.2029180308201,0.45,0.045,0.5
"7113",24.4658818202252,0.4,0.045,0.5
"6113",32.1469443956731,0.35,0.045,0.5
"5113",43.9862808657002,0.3,0.045,0.5
"4113",63.626273808469,0.25,0.045,0.5
"3113",99.7870327213537,0.2,0.045,0.5
"2113",177.917981037828,0.15,0.045,0.5
"1113",401.156328117371,0.1,0.045,0.5
"9114",17.1501999291927,0.5,0.045,0.55
"8114",21.4042219347208,0.45,0.045,0.55
"7114",27.3531919994304,0.4,0.045,0.55
"6114",36.0322842103804,0.35,0.045,0.55
"5114",49.406643923373,0.3,0.045,0.55
"4114",71.5899915735476,0.25,0.045,0.55
"3114",112.430194962689,0.2,0.045,0.55
"2114",200.66832231962,0.15,0.045,0.55
"1114",452.781135808885,0.1,0.045,0.55
"9115",18.9958738847433,0.5,0.045,0.6
"8115",23.780417174495,0.45,0.045,0.6
"7115",30.4685003469494,0.4,0.045,0.6
"6115",40.2231343346413,0.35,0.045,0.6
"5115",55.2523162311623,0.3,0.045,0.6
"4115",80.1776909657395,0.25,0.045,0.6
"3115",126.063346188029,0.2,0.045,0.6
"2115",225.199534700516,0.15,0.045,0.6
"1115",508.446622937055,0.1,0.045,0.6
"9116",21.0189932187627,0.5,0.045,0.65
"8116",26.3836677044786,0.45,0.045,0.65
"7116",33.8803144108084,0.4,0.045,0.65
"6116",44.8119323814285,0.35,0.045,0.65
"5116",61.652252227703,0.3,0.045,0.65
"4116",89.5790160069777,0.25,0.045,0.65
"3116",140.98761525826,0.2,0.045,0.65
"2116",252.05350572545,0.15,0.045,0.65
"1116",569.382406239175,0.1,0.045,0.65
"9117",23.2775782565449,0.5,0.045,0.7
"8117",29.2887582075796,0.45,0.045,0.7
"7117",37.6867656765924,0.4,0.045,0.7
"6117",49.9306906185492,0.35,0.045,0.7
"5117",68.7906419147433,0.3,0.045,0.7
"4117",100.064523645563,0.25,0.045,0.7
"3117",157.632467567956,0.2,0.045,0.7
"2117",282.003051196785,0.15,0.045,0.7
"1117",637.34233174466,0.1,0.045,0.7
"9118",25.860193651401,0.5,0.045,0.75
"8118",32.6096188991977,0.45,0.045,0.75
"7118",42.0371141124072,0.4,0.045,0.75
"6118",55.7801735315473,0.35,0.045,0.75
"5118",76.9474109032973,0.3,0.045,0.75
"4118",112.045446999502,0.25,0.045,0.75
"3118",176.650757796854,0.2,0.045,0.75
"2118",316.222814030415,0.15,0.045,0.75
"1118",714.991655676095,0.1,0.045,0.75
"9119",28.9130814355935,0.5,0.045,0.8
"8119",36.5342554115632,0.45,0.045,0.8
"7119",47.1776155618533,0.4,0.045,0.8
"6119",62.6913999632974,0.35,0.045,0.8
"5119",86.5841337338459,0.3,0.045,0.8
"4119",126.199619526774,0.25,0.045,0.8
"3119",199.118445689054,0.2,0.045,0.8
"2119",356.648757054877,0.15,0.045,0.8
"1119",806.723365221332,0.1,0.045,0.8
"9120",4.56963385619859,0.5,0.05,0.1
"8120",4.90165222139773,0.45,0.05,0.1
"7120",5.36274193468755,0.4,0.05,0.1
"6120",6.04299880343321,0.35,0.05,0.1
"5120",7.1249412791362,0.3,0.05,0.1
"4120",9.00747865741935,0.25,0.05,0.1
"3120",12.6472763361446,0.2,0.05,0.1
"2120",20.7758878704986,0.15,0.05,0.1
"1120",44.329114895116,0.1,0.05,0.1
"9121",5.48004544168802,0.5,0.05,0.15
"8121",6.15970425999465,0.45,0.05,0.15
"7121",7.14361075595133,0.4,0.05,0.15
"6121",8.63078708366474,0.35,0.05,0.15
"5121",10.9931857222562,0.3,0.05,0.15
"4121",14.9971907677303,0.25,0.05,0.15
"3121",22.4624464003647,0.2,0.05,0.15
"2121",38.6886602875308,0.15,0.05,0.15
"1121",85.1531636028202,0.1,0.05,0.15
"9122",6.57667441668922,0.5,0.05,0.2
"8122",7.65657530780633,0.45,0.05,0.2
"7122",9.20597499442478,0.4,0.05,0.2
"6122",11.5119268522855,0.35,0.05,0.2
"5122",15.114561009643,0.3,0.05,0.2
"4122",21.1405029731894,0.25,0.05,0.2
"3122",32.2848739879758,0.2,0.05,0.2
"2122",56.4141790816826,0.15,0.05,0.2
"1122",125.41183060966,0.1,0.05,0.2
"9123",7.78705143075614,0.5,0.05,0.25
"8123",9.27089289759535,0.45,0.05,0.25
"7123",11.3774953561313,0.4,0.05,0.25
"6123",14.4833961115641,0.35,0.05,0.25
"5123",19.3021117325596,0.3,0.05,0.25
"4123",27.326701018506,0.25,0.05,0.25
"3123",42.1320421793722,0.2,0.05,0.25
"2123",74.1525465677438,0.15,0.05,0.25
"1123",165.677749326144,0.1,0.05,0.25
"9124",9.06998192744839,0.5,0.05,0.3
"8124",10.9562479920503,0.45,0.05,0.3
"7124",13.6172659113838,0.4,0.05,0.3
"6124",17.5222638474626,0.35,0.05,0.3
"5124",23.5620679602943,0.3,0.05,0.3
"4124",33.6017005746752,0.25,0.05,0.3
"3124",52.1067239564125,0.2,0.05,0.3
"2124",92.110683797044,0.15,0.05,0.3
"1124",206.435384492555,0.1,0.05,0.3
"9125",10.4127010952262,0.5,0.05,0.35
"8125",12.7051843094591,0.45,0.05,0.35
"7125",15.9275807813095,0.4,0.05,0.35
"6125",20.6447079958573,0.35,0.05,0.35
"5125",27.9291996930655,0.3,0.05,0.35
"4125",40.0267284861221,0.25,0.05,0.35
"3125",62.3139140178053,0.2,0.05,0.35
"2125",110.483006817241,0.15,0.05,0.35
"1125",248.129713018115,0.1,0.05,0.35
"9126",11.8170865955752,0.5,0.05,0.4
"8126",14.5256295857254,0.45,0.05,0.4
"7126",18.3246832708836,0.4,0.05,0.4
"6126",23.878031677446,0.35,0.05,0.4
"5126",32.4462237478848,0.3,0.05,0.4
"4126",46.668182369745,0.25,0.05,0.4
"3126",72.8618009971916,0.2,0.05,0.4
"2126",129.466158798907,0.15,0.05,0.4
"1126",291.208489958345,0.1,0.05,0.4
"9127",13.2929924419488,0.5,0.05,0.45
"8127",16.4332781473367,0.45,0.05,0.45
"7127",20.8319495014264,0.4,0.05,0.45
"6127",27.2561114213864,0.35,0.05,0.45
"5127",37.1623842661623,0.3,0.05,0.45
"4127",53.5999691369585,0.25,0.05,0.45
"3127",83.8689164685339,0.2,0.05,0.45
"2127",149.274342617492,0.15,0.05,0.45
"1127",336.158292093471,0.1,0.05,0.45
"9128",14.8557575918005,0.5,0.05,0.5
"8128",18.449583099842,0.45,0.05,0.5
"7128",23.4790198035797,0.4,0.05,0.5
"6128",30.8200514687901,0.35,0.05,0.5
"5128",42.1360558670481,0.3,0.05,0.5
"4128",60.9086678351026,0.25,0.05,0.5
"3128",95.4732157823405,0.2,0.05,0.5
"2128",170.156149432055,0.15,0.05,0.5
"1128",383.543717562855,0.1,0.05,0.5
"9129",16.5266130298693,0.5,0.05,0.55
"8129",20.6027469067411,0.45,0.05,0.55
"7129",26.3036278142203,0.4,0.05,0.55
"6129",34.6213415854343,0.35,0.05,0.55
"5129",47.4394715136765,0.3,0.05,0.55
"4129",68.700772530329,0.25,0.05,0.55
"3129",107.844121197087,0.2,0.05,0.55
"2129",192.416743720957,0.15,0.05,0.55
"1129",434.057324645956,0.1,0.05,0.55
"9130",18.3340634401144,0.5,0.05,0.6
"8130",22.9301208223889,0.45,0.05,0.6
"7130",29.3552216328929,0.4,0.05,0.6
"6130",38.7267450672434,0.35,0.05,0.6
"5130",53.1661802646276,0.3,0.05,0.6
"4130",77.1138838167285,0.25,0.05,0.6
"3130",121.200262918184,0.2,0.05,0.6
"2130",216.449630598726,0.15,0.05,0.6
"1130",488.592124329442,0.1,0.05,0.6
"9131",20.3178057178845,0.5,0.05,0.65
"8131",25.4829763126444,0.45,0.05,0.65
"7131",32.7012137537574,0.4,0.05,0.65
"6131",43.2272554690736,0.35,0.05,0.65
"5131",59.4430705867821,0.3,0.05,0.65
"4131",86.3346128866748,0.25,0.05,0.65
"3131",135.8379646189,0.2,0.05,0.65
"2131",242.788058340479,0.15,0.05,0.65
"1131",548.358162184784,0.1,0.05,0.65
"9132",22.5349782513012,0.5,0.05,0.7
"8132",28.3350072975466,0.45,0.05,0.7
"7132",36.4383161829128,0.4,0.05,0.7
"6132",48.2528972473373,0.35,0.05,0.7
"5132",66.4517479650769,0.3,0.05,0.7
"4132",96.6297063235688,0.25,0.05,0.7
"3132",152.180648860947,0.2,0.05,0.7
"2132",272.193983374932,0.15,0.05,0.7
"1132",615.084572495778,0.1,0.05,0.7
"9133",25.0729705735083,0.5,0.05,0.75
"8133",31.5986782418107,0.45,0.05,0.75
"7133",40.7138449138523,0.4,0.05,0.75
"6133",54.0018725893783,0.35,0.05,0.75
"5133",74.4685189516498,0.3,0.05,0.75
"4133",108.405084576279,0.25,0.05,0.75
"3133",170.87272075314,0.2,0.05,0.75
"2133",305.826842488088,0.15,0.05,0.75
"1133",691.402184500229,0.1,0.05,0.75
"9134",28.076176080796,0.5,0.05,0.8
"8134",35.4595999363936,0.45,0.05,0.8
"7134",45.7710561728001,0.4,0.05,0.8
"6134",60.801212997729,0.35,0.05,0.8
"5134",83.9493166175051,0.3,0.05,0.8
"4134",122.330343209815,0.25,0.05,0.8
"3134",192.977058597699,0.2,0.05,0.8
"2134",345.599066705736,0.15,0.05,0.8
"1134",781.650566359608,0.1,0.05,0.8
